PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:   2898	dt:2.7754e-07 		 RelativeTotalResisual:  3.76457e+00 	 damp:0.950000, duscale:0.500000
Iter:   2899	dt:2.7754e-07 		 RelativeTotalResisual:  3.76509e+00 	 damp:0.950000, duscale:0.500000
Iter:   2900	dt:2.7754e-07 		 RelativeTotalResisual:  3.76557e+00 	 damp:0.950000, duscale:0.500000
Iter:   2901	dt:2.7754e-07 		 RelativeTotalResisual:  3.76602e+00 	 damp:0.950000, duscale:0.500000
Iter:   2902	dt:2.7754e-07 		 RelativeTotalResisual:  3.76647e+00 	 damp:0.950000, duscale:0.500000
Iter:   2903	dt:2.7754e-07 		 RelativeTotalResisual:  3.76692e+00 	 damp:0.950000, duscale:0.500000
Iter:   2904	dt:2.7754e-07 		 RelativeTotalResisual:  3.76737e+00 	 damp:0.950000, duscale:0.500000
Iter:   2905	dt:2.7754e-07 		 RelativeTotalResisual:  3.76784e+00 	 damp:0.950000, duscale:0.500000
Iter:   2906	dt:2.7754e-07 		 RelativeTotalResisual:  3.76834e+00 	 damp:0.950000, duscale:0.500000
Iter:   2907	dt:2.7754e-07 		 RelativeTotalResisual:  3.76888e+00 	 damp:0.950000, duscale:0.500000
Iter:   2908	dt:2.7754e-07 		 RelativeTotalResisual:  3.76949e+00 	 damp:0.950000, duscale:0.500000
Iter:   2909	dt:2.7754e-07 		 RelativeTotalResisual:  3.77016e+00 	 damp:0.950000, duscale:0.500000
Iter:   2910	dt:2.7754e-07 		 RelativeTotalResisual:  3.77086e+00 	 damp:0.950000, duscale:0.500000
Iter:   2911	dt:2.7754e-07 		 RelativeTotalResisual:  3.77160e+00 	 damp:0.950000, duscale:0.500000
Iter:   2912	dt:2.7754e-07 		 RelativeTotalResisual:  3.77240e+00 	 damp:0.950000, duscale:0.500000
Iter:   2913	dt:2.7754e-07 		 RelativeTotalResisual:  3.77324e+00 	 damp:0.950000, duscale:0.500000
Iter:   2914	dt:2.7754e-07 		 RelativeTotalResisual:  3.77412e+00 	 damp:0.950000, duscale:0.500000
Iter:   2915	dt:2.7754e-07 		 RelativeTotalResisual:  3.77502e+00 	 damp:0.950000, duscale:0.500000
Iter:   2916	dt:2.7754e-07 		 RelativeTotalResisual:  3.77593e+00 	 damp:0.950000, duscale:0.500000
Iter:   2917	dt:2.7754e-07 		 RelativeTotalResisual:  3.77691e+00 	 damp:0.950000, duscale:0.500000
Iter:   2918	dt:2.7754e-07 		 RelativeTotalResisual:  3.77786e+00 	 damp:0.950000, duscale:0.500000
Iter:   2919	dt:2.7754e-07 		 RelativeTotalResisual:  3.77883e+00 	 damp:0.950000, duscale:0.500000
Iter:   2920	dt:2.7754e-07 		 RelativeTotalResisual:  3.77977e+00 	 damp:0.950000, duscale:0.500000
Iter:   2921	dt:2.7754e-07 		 RelativeTotalResisual:  3.78072e+00 	 damp:0.950000, duscale:0.500000
Iter:   2922	dt:2.7754e-07 		 RelativeTotalResisual:  3.78168e+00 	 damp:0.950000, duscale:0.500000
Iter:   2923	dt:2.7754e-07 		 RelativeTotalResisual:  3.78262e+00 	 damp:0.950000, duscale:0.500000
Iter:   2924	dt:2.7754e-07 		 RelativeTotalResisual:  3.78356e+00 	 damp:0.950000, duscale:0.500000
Iter:   2925	dt:2.7754e-07 		 RelativeTotalResisual:  3.78448e+00 	 damp:0.950000, duscale:0.500000
Iter:   2926	dt:2.7754e-07 		 RelativeTotalResisual:  3.78533e+00 	 damp:0.950000, duscale:0.500000
Iter:   2927	dt:2.7754e-07 		 RelativeTotalResisual:  3.78612e+00 	 damp:0.950000, duscale:0.500000
Iter:   2928	dt:2.7754e-07 		 RelativeTotalResisual:  3.78687e+00 	 damp:0.950000, duscale:0.500000
Iter:   2929	dt:2.7754e-07 		 RelativeTotalResisual:  3.78759e+00 	 damp:0.950000, duscale:0.500000
Iter:   2930	dt:2.7754e-07 		 RelativeTotalResisual:  3.78828e+00 	 damp:0.950000, duscale:0.500000
Iter:   2931	dt:2.7754e-07 		 RelativeTotalResisual:  3.78894e+00 	 damp:0.950000, duscale:0.500000
Iter:   2932	dt:2.7754e-07 		 RelativeTotalResisual:  3.78958e+00 	 damp:0.950000, duscale:0.500000
Iter:   2933	dt:2.7754e-07 		 RelativeTotalResisual:  3.79017e+00 	 damp:0.950000, duscale:0.500000
Iter:   2934	dt:2.7754e-07 		 RelativeTotalResisual:  3.79073e+00 	 damp:0.950000, duscale:0.500000
Iter:   2935	dt:2.7754e-07 		 RelativeTotalResisual:  3.79122e+00 	 damp:0.950000, duscale:0.500000
Iter:   2936	dt:2.7754e-07 		 RelativeTotalResisual:  3.79162e+00 	 damp:0.950000, duscale:0.500000
Iter:   2937	dt:2.7754e-07 		 RelativeTotalResisual:  3.79206e+00 	 damp:0.950000, duscale:0.500000
Iter:   2938	dt:2.7754e-07 		 RelativeTotalResisual:  3.79254e+00 	 damp:0.950000, duscale:0.500000
Iter:   2939	dt:2.7754e-07 		 RelativeTotalResisual:  3.79304e+00 	 damp:0.950000, duscale:0.500000
Iter:   2940	dt:2.7754e-07 		 RelativeTotalResisual:  3.79357e+00 	 damp:0.950000, duscale:0.500000
Iter:   2941	dt:2.7754e-07 		 RelativeTotalResisual:  3.79408e+00 	 damp:0.950000, duscale:0.500000
Iter:   2942	dt:2.7754e-07 		 RelativeTotalResisual:  3.79459e+00 	 damp:0.950000, duscale:0.500000
Iter:   2943	dt:2.7754e-07 		 RelativeTotalResisual:  3.79509e+00 	 damp:0.950000, duscale:0.500000
Iter:   2944	dt:2.7754e-07 		 RelativeTotalResisual:  3.79560e+00 	 damp:0.950000, duscale:0.500000
Iter:   2945	dt:2.7754e-07 		 RelativeTotalResisual:  3.79606e+00 	 damp:0.950000, duscale:0.500000
Iter:   2946	dt:2.7754e-07 		 RelativeTotalResisual:  3.79651e+00 	 damp:0.950000, duscale:0.500000
Iter:   2947	dt:2.7754e-07 		 RelativeTotalResisual:  3.79697e+00 	 damp:0.950000, duscale:0.500000
Iter:   2948	dt:2.7754e-07 		 RelativeTotalResisual:  3.79743e+00 	 damp:0.950000, duscale:0.500000
Iter:   2949	dt:2.7754e-07 		 RelativeTotalResisual:  3.79793e+00 	 damp:0.950000, duscale:0.500000
Iter:   2950	dt:2.7754e-07 		 RelativeTotalResisual:  3.79847e+00 	 damp:0.950000, duscale:0.500000
Iter:   2951	dt:2.7754e-07 		 RelativeTotalResisual:  3.79907e+00 	 damp:0.950000, duscale:0.500000
Iter:   2952	dt:2.7754e-07 		 RelativeTotalResisual:  3.79970e+00 	 damp:0.950000, duscale:0.500000
Iter:   2953	dt:2.7754e-07 		 RelativeTotalResisual:  3.80040e+00 	 damp:0.950000, duscale:0.500000
Iter:   2954	dt:2.7754e-07 		 RelativeTotalResisual:  3.80109e+00 	 damp:0.950000, duscale:0.500000
Iter:   2955	dt:2.7754e-07 		 RelativeTotalResisual:  3.80177e+00 	 damp:0.950000, duscale:0.500000
Iter:   2956	dt:2.7754e-07 		 RelativeTotalResisual:  3.80246e+00 	 damp:0.950000, duscale:0.500000
Iter:   2957	dt:2.7754e-07 		 RelativeTotalResisual:  3.80315e+00 	 damp:0.950000, duscale:0.500000
Iter:   2958	dt:2.7754e-07 		 RelativeTotalResisual:  3.80386e+00 	 damp:0.950000, duscale:0.500000
Iter:   2959	dt:2.7754e-07 		 RelativeTotalResisual:  3.80463e+00 	 damp:0.950000, duscale:0.500000
Iter:   2960	dt:2.7754e-07 		 RelativeTotalResisual:  3.80538e+00 	 damp:0.950000, duscale:0.500000
Iter:   2961	dt:2.7754e-07 		 RelativeTotalResisual:  3.80611e+00 	 damp:0.950000, duscale:0.500000
Iter:   2962	dt:2.7754e-07 		 RelativeTotalResisual:  3.80684e+00 	 damp:0.950000, duscale:0.500000
Iter:   2963	dt:2.7754e-07 		 RelativeTotalResisual:  3.80754e+00 	 damp:0.950000, duscale:0.500000
Iter:   2964	dt:2.7754e-07 		 RelativeTotalResisual:  3.80823e+00 	 damp:0.950000, duscale:0.500000
Iter:   2965	dt:2.7754e-07 		 RelativeTotalResisual:  3.80887e+00 	 damp:0.950000, duscale:0.500000
Iter:   2966	dt:2.7754e-07 		 RelativeTotalResisual:  3.80951e+00 	 damp:0.950000, duscale:0.500000
Iter:   2967	dt:2.7754e-07 		 RelativeTotalResisual:  3.81008e+00 	 damp:0.950000, duscale:0.500000
Iter:   2968	dt:2.7754e-07 		 RelativeTotalResisual:  3.81060e+00 	 damp:0.950000, duscale:0.500000
Iter:   2969	dt:2.7754e-07 		 RelativeTotalResisual:  3.81113e+00 	 damp:0.950000, duscale:0.500000
Iter:   2970	dt:2.7754e-07 		 RelativeTotalResisual:  3.81166e+00 	 damp:0.950000, duscale:0.500000
Iter:   2971	dt:2.7754e-07 		 RelativeTotalResisual:  3.81218e+00 	 damp:0.950000, duscale:0.500000
Iter:   2972	dt:2.7754e-07 		 RelativeTotalResisual:  3.81268e+00 	 damp:0.950000, duscale:0.500000
Iter:   2973	dt:2.7754e-07 		 RelativeTotalResisual:  3.81317e+00 	 damp:0.950000, duscale:0.500000
Iter:   2974	dt:2.7754e-07 		 RelativeTotalResisual:  3.81355e+00 	 damp:0.950000, duscale:0.500000
Iter:   2975	dt:2.7754e-07 		 RelativeTotalResisual:  3.81384e+00 	 damp:0.950000, duscale:0.500000
Iter:   2976	dt:2.7754e-07 		 RelativeTotalResisual:  3.81409e+00 	 damp:0.950000, duscale:0.500000
Iter:   2977	dt:2.7754e-07 		 RelativeTotalResisual:  3.81437e+00 	 damp:0.950000, duscale:0.500000
Iter:   2978	dt:2.7754e-07 		 RelativeTotalResisual:  3.81466e+00 	 damp:0.950000, duscale:0.500000
Iter:   2979	dt:2.7754e-07 		 RelativeTotalResisual:  3.81492e+00 	 damp:0.950000, duscale:0.500000
Iter:   2980	dt:2.7754e-07 		 RelativeTotalResisual:  3.81520e+00 	 damp:0.950000, duscale:0.500000
Iter:   2981	dt:2.7754e-07 		 RelativeTotalResisual:  3.81551e+00 	 damp:0.950000, duscale:0.500000
Iter:   2982	dt:2.7754e-07 		 RelativeTotalResisual:  3.81587e+00 	 damp:0.950000, duscale:0.500000
Iter:   2983	dt:2.7754e-07 		 RelativeTotalResisual:  3.81629e+00 	 damp:0.950000, duscale:0.500000
Iter:   2984	dt:2.7754e-07 		 RelativeTotalResisual:  3.81670e+00 	 damp:0.950000, duscale:0.500000
Iter:   2985	dt:2.7754e-07 		 RelativeTotalResisual:  3.81710e+00 	 damp:0.950000, duscale:0.500000
Iter:   2986	dt:2.7754e-07 		 RelativeTotalResisual:  3.81753e+00 	 damp:0.950000, duscale:0.500000
Iter:   2987	dt:2.7754e-07 		 RelativeTotalResisual:  3.81799e+00 	 damp:0.950000, duscale:0.500000
Iter:   2988	dt:2.7754e-07 		 RelativeTotalResisual:  3.81848e+00 	 damp:0.950000, duscale:0.500000
Iter:   2989	dt:2.7754e-07 		 RelativeTotalResisual:  3.81902e+00 	 damp:0.950000, duscale:0.500000
Iter:   2990	dt:2.7754e-07 		 RelativeTotalResisual:  3.81957e+00 	 damp:0.950000, duscale:0.500000
Iter:   2991	dt:2.7754e-07 		 RelativeTotalResisual:  3.82022e+00 	 damp:0.950000, duscale:0.500000
Iter:   2992	dt:2.7754e-07 		 RelativeTotalResisual:  3.82097e+00 	 damp:0.950000, duscale:0.500000
Iter:   2993	dt:2.7754e-07 		 RelativeTotalResisual:  3.82178e+00 	 damp:0.950000, duscale:0.500000
Iter:   2994	dt:2.7754e-07 		 RelativeTotalResisual:  3.82267e+00 	 damp:0.950000, duscale:0.500000
Iter:   2995	dt:2.7754e-07 		 RelativeTotalResisual:  3.82359e+00 	 damp:0.950000, duscale:0.500000
Iter:   2996	dt:2.7754e-07 		 RelativeTotalResisual:  3.82449e+00 	 damp:0.950000, duscale:0.500000
Iter:   2997	dt:2.7754e-07 		 RelativeTotalResisual:  3.82537e+00 	 damp:0.950000, duscale:0.500000
Iter:   2998	dt:2.7754e-07 		 RelativeTotalResisual:  3.82626e+00 	 damp:0.950000, duscale:0.500000
Iter:   2999	dt:2.7754e-07 		 RelativeTotalResisual:  3.82715e+00 	 damp:0.950000, duscale:0.500000
Iter:   3000	dt:2.7754e-07 		 RelativeTotalResisual:  3.82803e+00 	 damp:0.950000, duscale:0.500000
Iter:   3001	dt:2.7754e-07 		 RelativeTotalResisual:  3.82889e+00 	 damp:0.950000, duscale:0.500000
Iter:   3002	dt:2.7754e-07 		 RelativeTotalResisual:  3.82973e+00 	 damp:0.950000, duscale:0.500000
Iter:   3003	dt:2.7754e-07 		 RelativeTotalResisual:  3.83050e+00 	 damp:0.950000, duscale:0.500000
Iter:   3004	dt:2.7754e-07 		 RelativeTotalResisual:  3.83119e+00 	 damp:0.950000, duscale:0.500000
Iter:   3005	dt:2.7754e-07 		 RelativeTotalResisual:  3.83182e+00 	 damp:0.950000, duscale:0.500000
Iter:   3006	dt:2.7754e-07 		 RelativeTotalResisual:  3.83243e+00 	 damp:0.950000, duscale:0.500000
Iter:   3007	dt:2.7754e-07 		 RelativeTotalResisual:  3.83301e+00 	 damp:0.950000, duscale:0.500000
Iter:   3008	dt:2.7754e-07 		 RelativeTotalResisual:  3.83351e+00 	 damp:0.950000, duscale:0.500000
Iter:   3009	dt:2.7754e-07 		 RelativeTotalResisual:  3.83395e+00 	 damp:0.950000, duscale:0.500000
Iter:   3010	dt:2.7754e-07 		 RelativeTotalResisual:  3.83435e+00 	 damp:0.950000, duscale:0.500000
Iter:   3011	dt:2.7754e-07 		 RelativeTotalResisual:  3.83470e+00 	 damp:0.950000, duscale:0.500000
Iter:   3012	dt:2.7754e-07 		 RelativeTotalResisual:  3.83500e+00 	 damp:0.950000, duscale:0.500000
Iter:   3013	dt:2.7754e-07 		 RelativeTotalResisual:  3.83526e+00 	 damp:0.950000, duscale:0.500000
Iter:   3014	dt:2.7754e-07 		 RelativeTotalResisual:  3.83546e+00 	 damp:0.950000, duscale:0.500000
Iter:   3015	dt:2.7754e-07 		 RelativeTotalResisual:  3.83560e+00 	 damp:0.950000, duscale:0.500000
Iter:   3016	dt:2.7754e-07 		 RelativeTotalResisual:  3.83571e+00 	 damp:0.950000, duscale:0.500000
Iter:   3017	dt:2.7754e-07 		 RelativeTotalResisual:  3.83586e+00 	 damp:0.950000, duscale:0.500000
Iter:   3018	dt:2.7754e-07 		 RelativeTotalResisual:  3.83600e+00 	 damp:0.950000, duscale:0.500000
Iter:   3019	dt:2.7754e-07 		 RelativeTotalResisual:  3.83613e+00 	 damp:0.950000, duscale:0.500000
Iter:   3020	dt:2.7754e-07 		 RelativeTotalResisual:  3.83628e+00 	 damp:0.950000, duscale:0.500000
Iter:   3021	dt:2.7754e-07 		 RelativeTotalResisual:  3.83648e+00 	 damp:0.950000, duscale:0.500000
Iter:   3022	dt:2.7754e-07 		 RelativeTotalResisual:  3.83672e+00 	 damp:0.950000, duscale:0.500000
Iter:   3023	dt:2.7754e-07 		 RelativeTotalResisual:  3.83697e+00 	 damp:0.950000, duscale:0.500000
Iter:   3024	dt:2.7754e-07 		 RelativeTotalResisual:  3.83725e+00 	 damp:0.950000, duscale:0.500000
Iter:   3025	dt:2.7754e-07 		 RelativeTotalResisual:  3.83751e+00 	 damp:0.950000, duscale:0.500000
Iter:   3026	dt:2.7754e-07 		 RelativeTotalResisual:  3.83784e+00 	 damp:0.950000, duscale:0.500000
Iter:   3027	dt:2.7754e-07 		 RelativeTotalResisual:  3.83820e+00 	 damp:0.950000, duscale:0.500000
Iter:   3028	dt:2.7754e-07 		 RelativeTotalResisual:  3.83862e+00 	 damp:0.950000, duscale:0.500000
Iter:   3029	dt:2.7754e-07 		 RelativeTotalResisual:  3.83912e+00 	 damp:0.950000, duscale:0.500000
Iter:   3030	dt:2.7754e-07 		 RelativeTotalResisual:  3.83963e+00 	 damp:0.950000, duscale:0.500000
Iter:   3031	dt:2.7754e-07 		 RelativeTotalResisual:  3.84018e+00 	 damp:0.950000, duscale:0.500000
Iter:   3032	dt:2.7754e-07 		 RelativeTotalResisual:  3.84077e+00 	 damp:0.950000, duscale:0.500000
Iter:   3033	dt:2.7754e-07 		 RelativeTotalResisual:  3.84139e+00 	 damp:0.950000, duscale:0.500000
Iter:   3034	dt:2.7754e-07 		 RelativeTotalResisual:  3.84207e+00 	 damp:0.950000, duscale:0.500000
Iter:   3035	dt:2.7754e-07 		 RelativeTotalResisual:  3.84273e+00 	 damp:0.950000, duscale:0.500000
Iter:   3036	dt:2.7754e-07 		 RelativeTotalResisual:  3.84334e+00 	 damp:0.950000, duscale:0.500000
Iter:   3037	dt:2.7754e-07 		 RelativeTotalResisual:  3.84392e+00 	 damp:0.950000, duscale:0.500000
Iter:   3038	dt:2.7754e-07 		 RelativeTotalResisual:  3.84449e+00 	 damp:0.950000, duscale:0.500000
Iter:   3039	dt:2.7754e-07 		 RelativeTotalResisual:  3.84503e+00 	 damp:0.950000, duscale:0.500000
Iter:   3040	dt:2.7754e-07 		 RelativeTotalResisual:  3.84556e+00 	 damp:0.950000, duscale:0.500000
Iter:   3041	dt:2.7754e-07 		 RelativeTotalResisual:  3.84606e+00 	 damp:0.950000, duscale:0.500000
Iter:   3042	dt:2.7754e-07 		 RelativeTotalResisual:  3.84649e+00 	 damp:0.950000, duscale:0.500000
Iter:   3043	dt:2.7754e-07 		 RelativeTotalResisual:  3.84691e+00 	 damp:0.950000, duscale:0.500000
Iter:   3044	dt:2.7754e-07 		 RelativeTotalResisual:  3.84724e+00 	 damp:0.950000, duscale:0.500000
Iter:   3045	dt:2.7754e-07 		 RelativeTotalResisual:  3.84751e+00 	 damp:0.950000, duscale:0.500000
Iter:   3046	dt:2.7754e-07 		 RelativeTotalResisual:  3.84776e+00 	 damp:0.950000, duscale:0.500000
Iter:   3047	dt:2.7754e-07 		 RelativeTotalResisual:  3.84797e+00 	 damp:0.950000, duscale:0.500000
Iter:   3048	dt:2.7754e-07 		 RelativeTotalResisual:  3.84817e+00 	 damp:0.950000, duscale:0.500000
Iter:   3049	dt:2.7754e-07 		 RelativeTotalResisual:  3.84836e+00 	 damp:0.950000, duscale:0.500000
Iter:   3050	dt:2.7754e-07 		 RelativeTotalResisual:  3.84854e+00 	 damp:0.950000, duscale:0.500000
Iter:   3051	dt:2.7754e-07 		 RelativeTotalResisual:  3.84869e+00 	 damp:0.950000, duscale:0.500000
Iter:   3052	dt:2.7754e-07 		 RelativeTotalResisual:  3.84879e+00 	 damp:0.950000, duscale:0.500000
Iter:   3053	dt:2.7754e-07 		 RelativeTotalResisual:  3.84884e+00 	 damp:0.950000, duscale:0.500000
Iter:   3054	dt:2.7754e-07 		 RelativeTotalResisual:  3.84885e+00 	 damp:0.950000, duscale:0.500000
Iter:   3055	dt:2.7754e-07 		 RelativeTotalResisual:  3.84881e+00 	 damp:0.950000, duscale:0.500000
Iter:   3056	dt:2.7754e-07 		 RelativeTotalResisual:  3.84874e+00 	 damp:0.950000, duscale:0.500000
Iter:   3057	dt:2.7754e-07 		 RelativeTotalResisual:  3.84868e+00 	 damp:0.950000, duscale:0.500000
Iter:   3058	dt:2.7754e-07 		 RelativeTotalResisual:  3.84865e+00 	 damp:0.950000, duscale:0.500000
Iter:   3059	dt:2.7754e-07 		 RelativeTotalResisual:  3.84864e+00 	 damp:0.950000, duscale:0.500000
Iter:   3060	dt:2.7754e-07 		 RelativeTotalResisual:  3.84867e+00 	 damp:0.950000, duscale:0.500000
Iter:   3061	dt:2.7754e-07 		 RelativeTotalResisual:  3.84871e+00 	 damp:0.950000, duscale:0.500000
Iter:   3062	dt:2.7754e-07 		 RelativeTotalResisual:  3.84870e+00 	 damp:0.950000, duscale:0.500000
Iter:   3063	dt:2.7754e-07 		 RelativeTotalResisual:  3.84868e+00 	 damp:0.950000, duscale:0.500000
Iter:   3064	dt:2.7754e-07 		 RelativeTotalResisual:  3.84869e+00 	 damp:0.950000, duscale:0.500000
Iter:   3065	dt:2.7754e-07 		 RelativeTotalResisual:  3.84875e+00 	 damp:0.950000, duscale:0.500000
Iter:   3066	dt:2.7754e-07 		 RelativeTotalResisual:  3.84884e+00 	 damp:0.950000, duscale:0.500000
Iter:   3067	dt:2.7754e-07 		 RelativeTotalResisual:  3.84900e+00 	 damp:0.950000, duscale:0.500000
Iter:   3068	dt:2.7754e-07 		 RelativeTotalResisual:  3.84919e+00 	 damp:0.950000, duscale:0.500000
Iter:   3069	dt:2.7754e-07 		 RelativeTotalResisual:  3.84945e+00 	 damp:0.950000, duscale:0.500000
Iter:   3070	dt:2.7754e-07 		 RelativeTotalResisual:  3.84980e+00 	 damp:0.950000, duscale:0.500000
Iter:   3071	dt:2.7754e-07 		 RelativeTotalResisual:  3.85019e+00 	 damp:0.950000, duscale:0.500000
Iter:   3072	dt:2.7754e-07 		 RelativeTotalResisual:  3.85062e+00 	 damp:0.950000, duscale:0.500000
Iter:   3073	dt:2.7754e-07 		 RelativeTotalResisual:  3.85112e+00 	 damp:0.950000, duscale:0.500000
Iter:   3074	dt:2.7754e-07 		 RelativeTotalResisual:  3.85169e+00 	 damp:0.950000, duscale:0.500000
Iter:   3075	dt:2.7754e-07 		 RelativeTotalResisual:  3.85230e+00 	 damp:0.950000, duscale:0.500000
Iter:   3076	dt:2.7754e-07 		 RelativeTotalResisual:  3.85296e+00 	 damp:0.950000, duscale:0.500000
Iter:   3077	dt:2.7754e-07 		 RelativeTotalResisual:  3.85364e+00 	 damp:0.950000, duscale:0.500000
Iter:   3078	dt:2.7754e-07 		 RelativeTotalResisual:  3.85436e+00 	 damp:0.950000, duscale:0.500000
Iter:   3079	dt:2.7754e-07 		 RelativeTotalResisual:  3.85513e+00 	 damp:0.950000, duscale:0.500000
Iter:   3080	dt:2.7754e-07 		 RelativeTotalResisual:  3.85591e+00 	 damp:0.950000, duscale:0.500000
Iter:   3081	dt:2.7754e-07 		 RelativeTotalResisual:  3.85665e+00 	 damp:0.950000, duscale:0.500000
Iter:   3082	dt:2.7754e-07 		 RelativeTotalResisual:  3.85738e+00 	 damp:0.950000, duscale:0.500000
Iter:   3083	dt:2.7754e-07 		 RelativeTotalResisual:  3.85809e+00 	 damp:0.950000, duscale:0.500000
Iter:   3084	dt:2.7754e-07 		 RelativeTotalResisual:  3.85879e+00 	 damp:0.950000, duscale:0.500000
Iter:   3085	dt:2.7754e-07 		 RelativeTotalResisual:  3.85946e+00 	 damp:0.950000, duscale:0.500000
Iter:   3086	dt:2.7754e-07 		 RelativeTotalResisual:  3.86008e+00 	 damp:0.950000, duscale:0.500000
Iter:   3087	dt:2.7754e-07 		 RelativeTotalResisual:  3.86067e+00 	 damp:0.950000, duscale:0.500000
Iter:   3088	dt:2.7754e-07 		 RelativeTotalResisual:  3.86121e+00 	 damp:0.950000, duscale:0.500000
Iter:   3089	dt:2.7754e-07 		 RelativeTotalResisual:  3.86174e+00 	 damp:0.950000, duscale:0.500000
Iter:   3090	dt:2.7754e-07 		 RelativeTotalResisual:  3.86218e+00 	 damp:0.950000, duscale:0.500000
Iter:   3091	dt:2.7754e-07 		 RelativeTotalResisual:  3.86253e+00 	 damp:0.950000, duscale:0.500000
Iter:   3092	dt:2.7754e-07 		 RelativeTotalResisual:  3.86286e+00 	 damp:0.950000, duscale:0.500000
Iter:   3093	dt:2.7754e-07 		 RelativeTotalResisual:  3.86321e+00 	 damp:0.950000, duscale:0.500000
Iter:   3094	dt:2.7754e-07 		 RelativeTotalResisual:  3.86354e+00 	 damp:0.950000, duscale:0.500000
Iter:   3095	dt:2.7754e-07 		 RelativeTotalResisual:  3.86376e+00 	 damp:0.950000, duscale:0.500000
Iter:   3096	dt:2.7754e-07 		 RelativeTotalResisual:  3.86389e+00 	 damp:0.950000, duscale:0.500000
Iter:   3097	dt:2.7754e-07 		 RelativeTotalResisual:  3.86402e+00 	 damp:0.950000, duscale:0.500000
Iter:   3098	dt:2.7754e-07 		 RelativeTotalResisual:  3.86420e+00 	 damp:0.950000, duscale:0.500000
Iter:   3099	dt:2.7754e-07 		 RelativeTotalResisual:  3.86441e+00 	 damp:0.950000, duscale:0.500000
Iter:   3100	dt:2.7754e-07 		 RelativeTotalResisual:  3.86465e+00 	 damp:0.950000, duscale:0.500000
Iter:   3101	dt:2.7754e-07 		 RelativeTotalResisual:  3.86488e+00 	 damp:0.950000, duscale:0.500000
Iter:   3102	dt:2.7754e-07 		 RelativeTotalResisual:  3.86512e+00 	 damp:0.950000, duscale:0.500000
Iter:   3103	dt:2.7754e-07 		 RelativeTotalResisual:  3.86536e+00 	 damp:0.950000, duscale:0.500000
Iter:   3104	dt:2.7754e-07 		 RelativeTotalResisual:  3.86566e+00 	 damp:0.950000, duscale:0.500000
Iter:   3105	dt:2.7754e-07 		 RelativeTotalResisual:  3.86600e+00 	 damp:0.950000, duscale:0.500000
Iter:   3106	dt:2.7754e-07 		 RelativeTotalResisual:  3.86640e+00 	 damp:0.950000, duscale:0.500000
Iter:   3107	dt:2.7754e-07 		 RelativeTotalResisual:  3.86687e+00 	 damp:0.950000, duscale:0.500000
Iter:   3108	dt:2.7754e-07 		 RelativeTotalResisual:  3.86738e+00 	 damp:0.950000, duscale:0.500000
Iter:   3109	dt:2.7754e-07 		 RelativeTotalResisual:  3.86795e+00 	 damp:0.950000, duscale:0.500000
Iter:   3110	dt:2.7754e-07 		 RelativeTotalResisual:  3.86855e+00 	 damp:0.950000, duscale:0.500000
Iter:   3111	dt:2.7754e-07 		 RelativeTotalResisual:  3.86915e+00 	 damp:0.950000, duscale:0.500000
Iter:   3112	dt:2.7754e-07 		 RelativeTotalResisual:  3.86978e+00 	 damp:0.950000, duscale:0.500000
